&INDATA
 LFREEB = F
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 DELT = 0.900
 TCON0 = 2.
 NCURR =   1
 MPOL =  12   NTOR =  12
 NZETA =  36
 NS_ARRAY =  16 32
 FTOL_ARRAY = 1.0E-5  1.0E-7
 NITER = 12000
 NSTEP = 100
 CURTOR = 0.
 SPRES_PED = 1.
 PMASS_TYPE = 'power_series'
 AM = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 PCURR_TYPE = 'power_series'
 AC = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 NFP = 5
 PHIEDGE = 2.
 RAXIS =  5.5607 0.37076 0.016155 0.0011827
 ZAXIS =  0. -0.30817 -0.01864 -0.00026181
 RBC(0,0)=5.5607  ZBS(0,0)=0
 RBC(1,0)=0.37076  ZBS(1,0)=0.30817
 RBC(2,0)=0.016155  ZBS(2,0)=0.01864
 RBC(3,0)=0.00118273  ZBS(3,0)=0.00026182
 RBC(4,0)=-0.000000220956  ZBS(4,0)=-0.0000000231496
 RBC(5,0)=0.000000330958  ZBS(5,0)=-0.000000181765
 RBC(6,0)=-0.000000518795  ZBS(6,0)=0.000000901943
 RBC(-6,1)=-0.000857706  ZBS(-6,1)=0.00116383
 RBC(-5,1)=-0.00323941  ZBS(-5,1)=0.00276411
 RBC(-4,1)=0.0163737  ZBS(-4,1)=-0.0149144
 RBC(-3,1)=-0.0415628  ZBS(-3,1)=0.0409499
 RBC(-2,1)=0.0930646  ZBS(-2,1)=-0.0972485
 RBC(-1,1)=-0.30799  ZBS(-1,1)=0.347986
 RBC(0,1)=-0.0511606  ZBS(0,1)=0.171863
 RBC(1,1)=-0.0115473  ZBS(1,1)=-0.0355793
 RBC(2,1)=0.0068329  ZBS(2,1)=0.000801345
 RBC(3,1)=-0.00728659  ZBS(3,1)=0.00130942
 RBC(4,1)=0.00246991  ZBS(4,1)=-0.00138567
