&INDATA
 LFREEB = F
 LOLDOUT = T
 LWOUTTXT = T
 LDIAGNO = T
 LFULL3D1OUT = T
 DELT = 0.900
 TCON0 = 2.
 NCURR =   1
 MPOL =  12   NTOR =  12
 NZETA =  36
 NS_ARRAY =  16 32
 FTOL_ARRAY = 1.0E-5  1.0E-7
 NITER = 12000
 NSTEP = 100
 CURTOR = 0.
 SPRES_PED = 1.
 PMASS_TYPE = 'power_series'
 AM = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 PCURR_TYPE = 'power_series'
 AC = 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 NFP = 5
 PHIEDGE = 2.
 RAXIS =  5.5607 0.37076 0.016155 0.0011827
 ZAXIS =  0. -0.30817 -0.01864 -0.00026181
 RBC(0,0)=5.5607  ZBS(0,0)=0
 RBC(1,0)=0.37076  ZBS(1,0)=0.30817
 RBC(2,0)=0.0161557  ZBS(2,0)=0.0186403
 RBC(3,0)=0.00118191  ZBS(3,0)=0.000261718
 RBC(4,0)=0.0000000885496  ZBS(4,0)=0.00000101759
 RBC(5,0)=0.00000280309  ZBS(5,0)=0.000007478
 RBC(6,0)=-0.0000060611  ZBS(6,0)=-0.00000540376
 RBC(-6,1)=-0.000781668  ZBS(-6,1)=0.00128461
 RBC(-5,1)=-0.00328395  ZBS(-5,1)=0.00271801
 RBC(-4,1)=0.0163987  ZBS(-4,1)=-0.0148936
 RBC(-3,1)=-0.0415714  ZBS(-3,1)=0.0409416
 RBC(-2,1)=0.0930631  ZBS(-2,1)=-0.0972445
 RBC(-1,1)=-0.307984  ZBS(-1,1)=0.347982
 RBC(0,1)=-0.0511669  ZBS(0,1)=0.171866
 RBC(1,1)=-0.0115534  ZBS(1,1)=-0.035571
 RBC(2,1)=0.00687321  ZBS(2,1)=0.000757746
 RBC(3,1)=-0.00740286  ZBS(3,1)=0.00142782
 RBC(4,1)=0.00271948  ZBS(4,1)=-0.00163173
 RBC(5,1)=-0.00114309  ZBS(5,1)=0.00121648
 RBC(6,1)=0.000488859  ZBS(6,1)=-0.00117725
 RBC(-6,2)=-0.0000196437  ZBS(-6,2)=-0.0000180672
 RBC(-5,2)=0.00000850195  ZBS(-5,2)=0.00000949423
 RBC(-4,2)=-0.00000248491  ZBS(-4,2)=-0.00000216681
 RBC(-3,2)=0.000000307861  ZBS(-3,2)=-0.0000000743717
 RBC(-2,2)=-0.000000241583  ZBS(-2,2)=0.00000004722
 RBC(-1,2)=-0.000000537057  ZBS(-1,2)=-0.00000117198
 RBC(0,2)=0.000000474379  ZBS(0,2)=0.000000282797
 RBC(1,2)=-0.00000280893  ZBS(1,2)=-0.00000124796
 RBC(2,2)=0.0000052751  ZBS(2,2)=-0.0000016761
 RBC(3,2)=-0.00000856419  ZBS(3,2)=0.00000604301
 RBC(4,2)=0.00000958261  ZBS(4,2)=-0.0000435536
 RBC(5,2)=-0.0000229783  ZBS(5,2)=0.0000654205
 RBC(6,2)=0.000150224  ZBS(6,2)=0.000171997
 RBC(-6,3)=0.000657298  ZBS(-6,3)=-0.000503507
 RBC(-5,3)=-0.00289683  ZBS(-5,3)=0.00243831
 RBC(-4,3)=0.00735065  ZBS(-4,3)=-0.00720036
 RBC(-3,3)=-0.0160968  ZBS(-3,3)=0.0170732
 RBC(-2,3)=0.0525473  ZBS(-2,3)=-0.0630344
 RBC(-1,3)=0.00395857  ZBS(-1,3)=-0.0348165
 RBC(0,3)=0.00333868  ZBS(0,3)=0.00790794
 RBC(1,3)=-0.00188705  ZBS(1,3)=-0.000644437
 RBC(2,3)=0.00147877  ZBS(2,3)=0.00008127
 RBC(3,3)=-0.000540833  ZBS(3,3)=0.00027713
 RBC(4,3)=0.000137046  ZBS(4,3)=-0.0000443801
 RBC(5,3)=0.0000585146  ZBS(5,3)=0.00032888
 RBC(6,3)=-0.000257794  ZBS(6,3)=-0.000429525
 RBC(-6,4)=-0.0000304535  ZBS(-6,4)=-0.0000326443
 RBC(-5,4)=0.00000959246  ZBS(-5,4)=0.00000758714
 RBC(-4,4)=-0.00000197874  ZBS(-4,4)=0.000000416239
 RBC(-3,4)=0.000000704448  ZBS(-3,4)=-0.000000464674
 RBC(-2,4)=0.00000144818  ZBS(-2,4)=0.00000391263
 RBC(-1,4)=-0.00000185514  ZBS(-1,4)=-0.00000125831
 RBC(0,4)=0.00000896851  ZBS(0,4)=0.00000375428
 RBC(1,4)=-0.000018003  ZBS(1,4)=0.00000536096
 RBC(2,4)=0.0000294922  ZBS(2,4)=-0.0000228463
 RBC(3,4)=-0.0000358428  ZBS(3,4)=0.000145179
 RBC(4,4)=0.0000861975  ZBS(4,4)=-0.000223542
 RBC(5,4)=-0.0004858  ZBS(5,4)=-0.000564306
 RBC(6,4)=0.000197413  ZBS(6,4)=0.000215617
 RBC(-6,5)=0.000774869  ZBS(-6,5)=-0.000575214
 RBC(-5,5)=-0.00193941  ZBS(-5,5)=0.00188445
 RBC(-4,5)=0.00414149  ZBS(-4,5)=-0.00439777
 RBC(-3,5)=-0.0135629  ZBS(-3,5)=0.0166167
 RBC(-2,5)=-0.000576119  ZBS(-2,5)=0.0094122
 RBC(-1,5)=-0.000959447  ZBS(-1,5)=-0.00224424
 RBC(0,5)=0.000538824  ZBS(0,5)=0.000189306
 RBC(1,5)=-0.000355752  ZBS(1,5)=-0.0000834384
 RBC(2,5)=0.0000960832  ZBS(2,5)=0.0000199446
 RBC(3,5)=0.0000307928  ZBS(3,5)=-0.000402024
 RBC(4,5)=-0.000463289  ZBS(4,5)=-0.000266897
 RBC(5,5)=0.000830216  ZBS(5,5)=0.00109789
 RBC(6,5)=-0.000190898  ZBS(6,5)=-0.000085557
/
